标题,explorepalette_colors,islight,islight1,explorepalette_colors2,islight3,explorepalette_colors4,explorepalette_colors5,信息
264653,2A9D8F,E9C46A,,E9C46A,F4A261,F4A261,E76F51,"35,850 saves"
FEC5BB,FCD5CE,FEC5BB,FAE1DD,FAE1DD,FCD5CE,F8EDEB,E8E8E4,"2,915 saves"
CB997E,EDDCD2,CB997E,FFF1E6,FFF1E6,EDDCD2,F0EFEB,DDBEA9,"22,268 saves"
E63946,F1FAEE,F1FAEE,,A8DADC,A8DADC,457B9D,1D3557,"26,960 saves"
03045E,023E8A,48CAE4,ADE8F4,0077B6,90E0EF,0096C7,00B4D8,"12,047 saves"
CB997E,DDBEA9,CB997E,FFE8D6,FFE8D6,DDBEA9,B7B7A4,A5A58D,"6,100 saves"
FFCDB2,FFB4A2,FFCDB2,E5989B,E5989B,FFB4A2,B5838D,6D6875,"27,177 saves"
CCD5AE,E9EDC9,CCD5AE,FEFAE0,FEFAE0,E9EDC9,FAEDCD,D4A373,"3,607 saves"
F72585,B5179E,4CC9F0,,7209B7,,560BAD,480CA8,"3,071 saves"
03071E,370617,FAA307,,6A040F,FFBA08,9D0208,D00000,"10,029 saves"
606C38,283618,FEFAE0,,FEFAE0,DDA15E,DDA15E,BC6C25,"12,156 saves"
F4F1DE,E07A5F,F4F1DE,F2CC8F,3D405B,81B29A,81B29A,F2CC8F,"13,606 saves"
EF476F,FFD166,FFD166,,06D6A0,,118AB2,073B4C,"11,322 saves"
D8F3DC,B7E4C7,D8F3DC,95D5B2,95D5B2,B7E4C7,74C69D,52B788,"7,297 saves"
003049,D62828,FCBF49,,F77F00,EAE2B7,FCBF49,EAE2B7,"14,501 saves"
8ECAE6,219EBC,8ECAE6,,023047,FFB703,FFB703,FB8500,"4,552 saves"
CDB4DB,FFC8DD,CDB4DB,FFAFCC,FFAFCC,FFC8DD,BDE0FE,A2D2FF,"4,990 saves"
2B2D42,8D99AE,EDF2F4,,EDF2F4,,EF233C,D90429,"10,339 saves"
FFB5A7,FCD5CE,FFB5A7,F8EDEB,F8EDEB,FCD5CE,F9DCC4,FEC89A,"14,220 saves"
F6BD60,F7EDE2,F6BD60,F5CAC3,F5CAC3,F7EDE2,84A59D,F28482,"10,801 saves"
EDC4B3,E6B8A2,EDC4B3,DEAB90,DEAB90,E6B8A2,D69F7E,CD9777,"10,678 saves"
22223B,4A4E69,C9ADA7,,9A8C98,F2E9E4,C9ADA7,F2E9E4,"10,355 saves"
F08080,F4978E,F08080,F8AD9D,F8AD9D,F4978E,FBC4AB,FFDAB9,"7,454 saves"
006D77,83C5BE,83C5BE,FFDDD2,EDF6F9,EDF6F9,FFDDD2,E29578,"12,091 saves"
335C67,FFF3B0,FFF3B0,,E09F3E,E09F3E,9E2A2B,540B0E,"6,878 saves"
8E9AAF,CBC0D3,CBC0D3,FEEAFA,EFD3D7,EFD3D7,FEEAFA,DEE2FF,"8,821 saves"
7400B8,6930C3,48BFE3,64DFDF,5E60CE,56CFE1,5390D9,4EA8DE,"9,948 saves"
F94144,F3722C,F8961E,F9C74F,F8961E,F9844A,F9844A,F9C74F,"4,335 saves"
B98B73,CB997E,CB997E,FFE8D6,DDBEA9,DDBEA9,FFE8D6,D4C7B0,271 saves
EDE0D4,E6CCB2,EDE0D4,DDB892,DDB892,E6CCB2,B08968,7F5539,"2,201 saves"
D8E2DC,FFE5D9,D8E2DC,FFCAD4,FFCAD4,FFE5D9,F4ACB7,9D8189,"13,328 saves"
F8F9FA,E9ECEF,F8F9FA,DEE2E6,DEE2E6,E9ECEF,CED4DA,ADB5BD,"5,412 saves"
FFCBF2,F3C4FB,FFCBF2,ECBCFD,ECBCFD,F3C4FB,E5B3FE,E2AFFF,"7,772 saves"
CAD2C5,84A98C,CAD2C5,,52796F,,354F52,2F3E46,"8,147 saves"
006466,065A60,,,0B525B,,144552,1B3A4B,"3,416 saves"
1A535C,4ECDC4,4ECDC4,FFE66D,F7FFF7,F7FFF7,FF6B6B,FFE66D,"10,419 saves"
FFBE0B,FB5607,FFBE0B,,FF006E,,8338EC,3A86FF,"9,706 saves"
5F0F40,9A031E,FB8B24,,FB8B24,,E36414,0F4C5C,"7,031 saves"
0B090A,161A1D,B1A7A6,F5F3F4,660708,D3D3D3,A4161A,BA181B,"2,321 saves"
353535,3C6E71,FFFFFF,,FFFFFF,D9D9D9,D9D9D9,284B63,"5,305 saves"
3D5A80,98C1D9,98C1D9,,E0FBFC,E0FBFC,EE6C4D,293241,"9,851 saves"
EDDCD2,FFF1E6,EDDCD2,FDE2E4,FDE2E4,FFF1E6,FAD2E1,C5DEDD,"2,794 saves"
F72585,7209B7,4CC9F0,,3A0CA3,,4361EE,4CC9F0,"5,115 saves"
DAD7CD,A3B18A,DAD7CD,,588157,A3B18A,3A5A40,344E41,"3,016 saves"
463F3A,8A817C,BCB8B1,E0AFA0,BCB8B1,F4F3EE,F4F3EE,E0AFA0,"5,742 saves"
EDF2FB,E2EAFC,EDF2FB,D7E3FC,D7E3FC,E2EAFC,CCDBFD,C1D3FE,"2,898 saves"
555B6E,89B0AE,89B0AE,FAF9F9,BEE3DB,BEE3DB,FAF9F9,FFD6BA,"8,130 saves"
6F1D1B,BB9457,FFE6A7,,432818,,99582A,FFE6A7,"3,624 saves"
0466C8,0353A4,,,023E7D,,002855,001845,"4,228 saves"
ECF8F8,EEE4E1,ECF8F8,E7D8C9,E7D8C9,EEE4E1,E6BEAE,B2967D,"7,616 saves"
CFDBD5,E8EDDF,CFDBD5,F5CB5C,F5CB5C,E8EDDF,242423,333533,"5,589 saves"
233D4D,FE7F2D,FCCA46,,FCCA46,A1C181,A1C181,619B8A,"3,587 saves"
ECC8AF,E7AD99,ECC8AF,,CE796B,E7AD99,C18C5D,495867,"3,877 saves"
D4E09B,F6F4D2,D4E09B,CBDFBD,CBDFBD,F6F4D2,F19C79,A44A3F,"4,739 saves"
012A4A,013A63,89C2D9,,01497C,A9D6E5,014F86,2A6F97,"1,174 saves"
FFA69E,FAF3DD,FFA69E,B8F2E6,B8F2E6,FAF3DD,AED9E0,5E6472,"9,837 saves"
F7D1CD,E8C2CA,F7D1CD,D1B3C4,D1B3C4,E8C2CA,B392AC,735D78,"3,345 saves"
FF0A54,FF477E,FF85A1,FBB1BD,FF5C8A,FF99AC,FF7096,FF85A1,749 saves
00296B,003F88,FDC500,,00509D,FFD500,FDC500,FFD500,"2,506 saves"
EDAE49,D1495B,EDAE49,,00798C,,30638E,003D5B,"2,457 saves"
FFEDD8,F3D5B5,FFEDD8,E7BC91,E7BC91,F3D5B5,D4A276,BC8A5F,423 saves
6B9080,A4C3B2,A4C3B2,EAF4F4,CCE3DE,CCE3DE,EAF4F4,F6FFF8,"3,537 saves"
10002B,240046,C77DFF,,3C096C,E0AAFF,5A189A,7B2CBF,"4,249 saves"
CC8B86,F9EAE1,F9EAE1,,7D4F50,D1BE9C,D1BE9C,AA998F,"2,182 saves"
F0EAD2,DDE5B6,F0EAD2,ADC178,ADC178,DDE5B6,A98467,6C584C,775 saves
54478C,2C699A,83E377,EFEA5A,048BA8,B9E769,0DB39E,16DB93,"2,573 saves"
9B5DE5,F15BB5,FEE440,,FEE440,00F5D4,00BBF9,00F5D4,"4,810 saves"
132A13,31572C,ECF39E,,4F772D,,90A955,ECF39E,"2,143 saves"
05668D,028090,F0F3BD,,00A896,,02C39A,F0F3BD,"12,645 saves"
FADDE1,FFC4D6,FADDE1,FFA6C1,FFA6C1,FFC4D6,FF87AB,FF5D8F,"3,919 saves"
641220,6E1423,,,85182A,,A11D33,A71E34,"2,703 saves"
011627,FDFFFC,FDFFFC,,2EC4B6,FF9F1C,E71D36,FF9F1C,"10,879 saves"
004B23,006400,70E000,CCFF33,007200,9EF01A,008000,38B000,681 saves
FF9F1C,FFBF69,FF9F1C,FFFFFF,FFFFFF,FFBF69,CBF3F0,2EC4B6,"8,029 saves"
EE6055,60D394,60D394,FFD97D,AAF683,AAF683,FFD97D,FF9B85,"2,149 saves"
E2E2DF,D2D2CF,E2E2DF,E2CFC4,E2CFC4,D2D2CF,F7D9C4,FAEDCB,"5,348 saves"
EEE2DF,EED7C5,EEE2DF,C89F9C,C89F9C,EED7C5,C97C5D,B36A5E,"4,203 saves"
03045E,0077B6,90E0EF,,00B4D8,CAF0F8,90E0EF,CAF0F8,"4,504 saves"
001524,15616D,FFECD1,,FFECD1,,FF7D00,78290F,"2,257 saves"
DD6E42,E8DAB2,E8DAB2,EAEAEA,4F6D7A,C0D6DF,C0D6DF,EAEAEA,"2,352 saves"
0A0908,22333B,EAE0D5,,EAE0D5,C6AC8F,C6AC8F,5E503F,"2,527 saves"
3D348B,7678ED,F7B801,,F7B801,,F18701,F35B04,"2,687 saves"
0C0F0A,FF206E,FBFF12,FFFFFF,FBFF12,41EAD4,41EAD4,FFFFFF,"2,931 saves"
